[26Mar2025 18:36:21.641] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[26Mar2025 18:36:21.645] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[26Mar2025 18:36:22.421] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[26Mar2025 18:36:22.466] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Minecra/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[26Mar2025 18:36:22.843] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/Minecra/servidor_minecraft/mods} returned 3 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[26Mar2025 18:36:22.975] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecra/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[26Mar2025 18:36:22.976] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecra/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Mar2025 18:36:22.977] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecra/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Mar2025 18:36:22.978] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecra/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Mar2025 18:36:23.619] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[26Mar2025 18:36:23.620] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: l2library. Using Mod File: /workspaces/Minecra/servidor_minecraft/mods/l2library-2.5.0.jar
[26Mar2025 18:36:23.621] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 79 dependencies adding them to mods collection
[26Mar2025 18:36:28.346] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[26Mar2025 18:36:28.643] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:28.646] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:28.739] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:28.749] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:28.752] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:28.767] [main/ERROR] [mixin/]: Mixin config emi_loot.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:28.789] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:28.872] [main/ERROR] [mixin/]: Mixin config mixins.recrafted_creatures.json does not specify "minVersion" property
[26Mar2025 18:36:28.875] [main/ERROR] [mixin/]: Mixin config mixins.duclib.json does not specify "minVersion" property
[26Mar2025 18:36:28.976] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:29.003] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[26Mar2025 18:36:29.021] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[26Mar2025 18:36:29.179] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[26Mar2025 18:36:29.180] [main/INFO] [ModernFix/]: Applying Nashorn fix
[26Mar2025 18:36:29.202] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[26Mar2025 18:36:29.246] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 239 options available, 0 override(s) found
[26Mar2025 18:36:29.425] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[26Mar2025 18:36:29.520] [main/INFO] [Puzzles Lib/]: Loading 194 mods:
	- aiimprovements 0.5.2
[26Mar2025 18:36:42.054] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.jasper.oregen_upper.Cluster Size was corrected from null to its default, 64. 
[26Mar2025 18:36:42.054] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.jasper.oregen_upper.Cluster Count was corrected from null to its default, 0.1666666. 
[26Mar2025 18:36:42.054] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.shale was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.054] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.shale.dimensions was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.054] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.shale.dimensions.Is Blacklist was corrected from null to its default, false. 
[26Mar2025 18:36:42.057] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.shale.dimensions.Dimensions was corrected from null to its default, [minecraft:overworld]. 
[26Mar2025 18:36:42.058] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.shale.oregen_lower was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.058] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.shale.oregen_lower.Min Height was corrected from null to its default, 0. 
[26Mar2025 18:36:42.058] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.shale.oregen_lower.Max Height was corrected from null to its default, 60. 
[26Mar2025 18:36:42.058] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.shale.oregen_lower.Cluster Size was corrected from null to its default, 64. 
[26Mar2025 18:36:42.058] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.shale.oregen_lower.Cluster Count was corrected from null to its default, 2.0. 
[26Mar2025 18:36:42.058] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.shale.oregen_upper was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.058] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.shale.oregen_upper.Min Height was corrected from null to its default, 64. 
[26Mar2025 18:36:42.058] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.shale.oregen_upper.Max Height was corrected from null to its default, 128. 
[26Mar2025 18:36:42.058] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.shale.oregen_upper.Cluster Size was corrected from null to its default, 64. 
[26Mar2025 18:36:42.059] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.shale.oregen_upper.Cluster Count was corrected from null to its default, 0.1666666. 
[26Mar2025 18:36:42.059] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.myalite was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.059] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.myalite.dimensions was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.059] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.myalite.dimensions.Is Blacklist was corrected from null to its default, false. 
[26Mar2025 18:36:42.059] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.myalite.dimensions.Dimensions was corrected from null to its default, [minecraft:the_end]. 
[26Mar2025 18:36:42.059] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.myalite.oregen_lower was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.059] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.myalite.oregen_lower.Min Height was corrected from null to its default, 0. 
[26Mar2025 18:36:42.059] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.myalite.oregen_lower.Max Height was corrected from null to its default, 60. 
[26Mar2025 18:36:42.059] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.myalite.oregen_lower.Cluster Size was corrected from null to its default, 64. 
[26Mar2025 18:36:42.059] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.myalite.oregen_lower.Cluster Count was corrected from null to its default, 2.0. 
[26Mar2025 18:36:42.060] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.myalite.oregen_upper was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.064] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.myalite.oregen_upper.Min Height was corrected from null to its default, 64. 
[26Mar2025 18:36:42.064] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.myalite.oregen_upper.Max Height was corrected from null to its default, 128. 
[26Mar2025 18:36:42.064] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.myalite.oregen_upper.Cluster Size was corrected from null to its default, 64. 
[26Mar2025 18:36:42.067] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.myalite.oregen_upper.Cluster Count was corrected from null to its default, 0.1666666. 
[26Mar2025 18:36:42.068] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.069] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.069] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.Rarity was corrected from null to its default, 2. 
[26Mar2025 18:36:42.069] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.Min Y Level was corrected from null to its default, 105. 
[26Mar2025 18:36:42.070] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.Max Y Level was corrected from null to its default, 140. 
[26Mar2025 18:36:42.070] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.Horizontal Size was corrected from null to its default, 72. 
[26Mar2025 18:36:42.070] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.Vertical Size was corrected from null to its default, 15. 
[26Mar2025 18:36:42.070] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.Horizontal Variation was corrected from null to its default, 22. 
[26Mar2025 18:36:42.070] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.Vertical Variation was corrected from null to its default, 4. 
[26Mar2025 18:36:42.070] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.dimensions was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.070] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.dimensions.Is Blacklist was corrected from null to its default, false. 
[26Mar2025 18:36:42.070] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.dimensions.Dimensions was corrected from null to its default, [minecraft:overworld]. 
[26Mar2025 18:36:42.071] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.071] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.071] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.biomes.tags.Biome Tags was corrected from null to its default, []. 
[26Mar2025 18:36:42.071] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.biomes.tags.Is Blacklist was corrected from null to its default, true. 
[26Mar2025 18:36:42.071] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.072] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.biomes.biomes.Biomes was corrected from null to its default, [minecraft:frozen_peaks]. 
[26Mar2025 18:36:42.072] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.biomes.biomes.Is Blacklist was corrected from null to its default, false. 
[26Mar2025 18:36:42.073] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.073] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.Rarity was corrected from null to its default, 200. 
[26Mar2025 18:36:42.073] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.Radius was corrected from null to its default, 15. 
[26Mar2025 18:36:42.073] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.Enable Myalite Viaducts was corrected from null to its default, true. 
[26Mar2025 18:36:42.074] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.Myalite Conduit Distance was corrected from null to its default, 24. 
[26Mar2025 18:36:42.074] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.Renewable Myalite was corrected from null to its default, true. 
[26Mar2025 18:36:42.074] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.dimensions was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.074] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.dimensions.Is Blacklist was corrected from null to its default, false. 
[26Mar2025 18:36:42.074] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.dimensions.Dimensions was corrected from null to its default, [minecraft:the_end]. 
[26Mar2025 18:36:42.074] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.074] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.074] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.biomes.tags.Biome Tags was corrected from null to its default, []. 
[26Mar2025 18:36:42.074] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.biomes.tags.Is Blacklist was corrected from null to its default, true. 
[26Mar2025 18:36:42.074] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.074] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.biomes.biomes.Biomes was corrected from null to its default, [minecraft:end_highlands]. 
[26Mar2025 18:36:42.074] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.biomes.biomes.Is Blacklist was corrected from null to its default, false. 
[26Mar2025 18:36:42.086] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.086] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.Crabs was corrected from null to its default, true. 
[26Mar2025 18:36:42.087] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.Forgotten was corrected from null to its default, true. 
[26Mar2025 18:36:42.087] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.Foxhound was corrected from null to its default, true. 
[26Mar2025 18:36:42.087] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.Shiba was corrected from null to its default, true. 
[26Mar2025 18:36:42.088] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.Stonelings was corrected from null to its default, true. 
[26Mar2025 18:36:42.088] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.Toretoise was corrected from null to its default, true. 
[26Mar2025 18:36:42.090] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.Wraith was corrected from null to its default, true. 
[26Mar2025 18:36:42.090] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.090] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.Enable Brewing was corrected from null to its default, true. 
[26Mar2025 18:36:42.090] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.Resilience Required For All Effects was corrected from null to its default, true. 
[26Mar2025 18:36:42.090] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.Add Crab Leg To Fisherman Trades was corrected from null to its default, true. 
[26Mar2025 18:36:42.090] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.090] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.Spawn Weight was corrected from null to its default, 5. 
[26Mar2025 18:36:42.090] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.Min Group Size was corrected from null to its default, 1. 
[26Mar2025 18:36:42.091] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.Max Group Size was corrected from null to its default, 3. 
[26Mar2025 18:36:42.091] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.091] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.091] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.biomes.tags.Biome Tags was corrected from null to its default, [minecraft:is_beach]. 
[26Mar2025 18:36:42.091] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.biomes.tags.Is Blacklist was corrected from null to its default, false. 
[26Mar2025 18:36:42.091] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.091] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.biomes.biomes.Biomes was corrected from null to its default, []. 
[26Mar2025 18:36:42.091] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.biomes.biomes.Is Blacklist was corrected from null to its default, true. 
[26Mar2025 18:36:42.091] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.forgotten was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.092] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.forgotten.Forgotten Spawn Rate was corrected from null to its default, 0.05. 
[26Mar2025 18:36:42.092] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.forgotten.Max Height For Spawn was corrected from null to its default, 0. 
[26Mar2025 18:36:42.092] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.092] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.Tame Chance was corrected from null to its default, 0.05. 
[26Mar2025 18:36:42.092] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.Foxhounds Speed Up Furnaces was corrected from null to its default, true. 
[26Mar2025 18:36:42.092] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.092] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config.Spawn Weight was corrected from null to its default, 30. 
[26Mar2025 18:36:42.092] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config.Min Group Size was corrected from null to its default, 1. 
[26Mar2025 18:36:42.092] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config.Max Group Size was corrected from null to its default, 2. 
[26Mar2025 18:36:42.092] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.093] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.093] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config.biomes.tags.Biome Tags was corrected from null to its default, []. 
[26Mar2025 18:36:42.093] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config.biomes.tags.Is Blacklist was corrected from null to its default, true. 
[26Mar2025 18:36:42.093] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
